"373,0,1,-1",6168,6168,6168,0.0,0.0,0.0,0.0,5.0,6180
"338,0,1,-1",6477.0,6477.0,6477.0,6477.0,6477.0,0.0,0.0,5.0,6491.0
"305,0,1,-1",6816.0,6816.0,6818.0,6818.0,6818.0,6816.0,6816.0,6816.0,6833.0
"305,0,1,10",1860.0,1860.0,6826.0,6826.0,6826.0,1860.0,1860.0,1860.0,6826.0
"338,0,1,10",6431.0,6431.0,6431.0,6431.0,6431.0,0.0,0.0,5.0,6431.0
"292,0,1,10",5.0,5.0,6976.0,6976.0,6976.0,6976.0,6976.0,5.0,6976.0
"281,0,1,10",5.0,5.0,7112.0,7112.0,7112.0,7112.0,7112.0,5.0,7112.0
"272,0,1,10",5.0,7228.0,7228.0,7228.0,7228.0,7228.0,7228.0,5.0,7228.0
"314,0,1,-1",6714.0,6714.0,6714.0,6714.0,6714.0,6714.0,6714.0,6714.0,6728.0
"234,0,5,-1",7801,7801,7801,7801,7801,7801,10.0,7801,7801
"205,0,1,-1",8335,8335,8335,8335,8335,6754.0,8335,8335,8335
"212,0,0,-1",8188.0,8188.0,8188.0,8188.0,6642.0,10.0,8188.0,8188.0,8188.0
"185,0,0,-1",8709.0,8709.0,8709.0,8709.0,8709.0,8709.0,8709.0,8709.0,8709.0
"160,0,0,-1",9359.0,8.0,9359.0,9359.0,9359.0,9359.0,9359.0,9359.0,9359.0
"137,0,5,-1",10171.0,10171.0,12.0,10171.0,10171.0,10171.0,10171.0,10171.0,10183.0
"116,0,1,-1",11053.0,11053.0,11053.0,12.0,11053.0,11053.0,11053.0,11053.0,11066.0
"97,0,1,-1",12087.0,12087.0,12087.0,12087.0,12087.0,12087.0,12087.0,12087.0,12100.0
"80,0,1,-1",10.0,13310.0,13310.0,13310.0,13310.0,13310.0,13310.0,10.0,13323.0
"58,0,5,-1",15632.0,15632.0,15632.0,15632.0,15632.0,15632.0,10.0,15632.0,15645.0
"106,0,1,-1",11488.0,11488.0,11488.0,11488.0,11488.0,11488.0,11488.0,11488.0,11498.0
"89,0,1,-1",10.0,8.0,12538.0,12538.0,12538.0,12538.0,12538.0,10.0,12547.0
"45,0,1,-1",17747.0,17747.0,17747.0,17747.0,17747.0,10.0,17747.0,17747.0,17760.0
